id	guid	guid-date	author	title	container-title	type	volume	issue	page	issued	publisher	publisher-place	editor	URL	DOI	PMID	PMCID	isbn	note	unstructured
182782	10.11646/phytotaxa.399.1.8	2019-03-25	E.J. Lucas;S.A. Harris;F.F. Mazine;S.R. Belsham;E.M. NicLughadha;A. Telford;P.E. Gasson;M.W. Chase	Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales	Taxon	article-journal	56		1105–1128	2007				https://doi.org/10.2307/25065906	10.2307/25065906					Lucas, E.J., Harris, S.A., Mazine, F.F., Belsham, S.R., NicLughadha, E.M., Telford, A., Gasson, P.E. & Chase, M.W. (2007) Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales). Taxon 56: 1105–1128. https://doi.org/10.2307/25065906
187212	10.11646/phytotaxa.403.2.3	2019-05-10	E.J. Lucas;S.A. Harris;F.F. Mazine;S.R. Belsham;E.M. Nic Lughadha;A. Telford;P.E. Gasson;M.W. Chase	Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales	Taxon	article-journal	56		1105–1128	2007				https://doi.org/10.2307/25065906	10.2307/25065906					Lucas, E.J., Harris, S.A., Mazine, F.F., Belsham, S.R., Nic Lughadha, E.M., Telford, A., Gasson, P.E. & Chase, M.W. (2007) Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales). Taxon 56: 1105–1128. https://doi.org/10.2307/25065906
188794	10.11646/phytotaxa.404.7.1	2019-05-28	E.J. Lucas;S.A. Harris;F.F. Mazine;S.R. Belsham;E.M.N. Lughadha;A. Telford;P.E. Gasson;M.W. Chase	Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales	Taxon	article-journal	56		1105–1128	2007				https://doi.org/10.2307/25065906	10.2307/25065906					Lucas, E.J., Harris, S.A., Mazine, F.F., Belsham, S.R., Lughadha, E.M.N., Telford, A., Gasson, P.E. & Chase, M.W. (2007) Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales). Taxon 56: 1105–1128. https://doi.org/10.2307/25065906
190293	10.11646/phytotaxa.406.3.1	2019-06-18	E. Lucas;S.A. Harris;F.F. Mazine;S.R. Belsham;E.N. NicLughadha;P.E. Telford;M.W. Chase	Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales	Taxon	article-journal	56		1105–1128	2007				https://doi.org/10.2307/25065906	10.2307/25065906					Lucas, E., Harris, S.A., Mazine, F.F., Belsham, S.R., NicLughadha, E.N., Telford, P.E. & Chase, M.W. (2007) Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales). Taxon 56: 1105–1128. https://doi.org/10.2307/25065906
196501	10.11646/phytotaxa.414.4.5	2019-08-15	E.J. Lucas;S.A. Harris;F.F. Mazine;S.R. Belsham;E.M. Nic Lughadha;A. Telford;P.E. Gasson;M.W. Chase	Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales	Taxon	article-journal	56		1105–1128	2007				https://doi.org/10.2307/25065906	10.2307/25065906					Lucas, E.J., Harris, S.A., Mazine, F.F., Belsham, S.R., Nic Lughadha, E.M., Telford, A., Gasson, P.E. & Chase, M.W. (2007) Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales). Taxon 56: 1105–1128. https://doi.org/10.2307/25065906
225224	10.11646/phytotaxa.447.3.5	2020-06-10	E.J. Lucas;S.A. Harris;F.F. Mazine;S.R. Belsham;E.M. Nic Lughadha;A. Telford;P.E. Gasson;M.W. Chase	Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales	Taxon	article-journal	56		1105–1128	2007				https://doi.org/10.2307/25065906	10.2307/25065906					Lucas, E.J., Harris, S.A., Mazine, F.F., Belsham, S.R., Nic Lughadha, E.M., Telford, A., Gasson, P.E. & Chase, M.W. (2007) Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales). Taxon 56: 1105–1128. https://doi.org/10.2307/25065906
236452	10.11646/phytotaxa.460.1.2	2020-09-21	E. Lucas;S.A. Harris;F.F. Mazine;S.R. Belsham;E.N. NicLughadha;P.E. Telford;M.W. Chase	Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales	Taxon	article-journal	56		1105–1128	2007				https://doi.org/10.2307/25065906	10.2307/25065906					Lucas, E., Harris, S.A., Mazine, F.F., Belsham, S.R., NicLughadha, E.N., Telford, P.E. & Chase, M.W. (2007) Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales). Taxon 56: 1105–1128. https://doi.org/10.2307/25065906
245020	10.11646/phytotaxa.50.1.3	2012-04-25	E.J. Lucas;S.A. Harris;F.F. Mazine;S.R. Belsham;E.M. Nic Lughadha;A. Telford;P.E. Gasson;M.W. Chase	Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales	Taxon	article-journal	56		1105–1128	2007										Lucas, E.J., Harris, S.A., Mazine, F.F., Belsham, S.R., Nic Lughadha, E.M., Telford, A., Gasson, P.E. & Chase, M.W. (2007) Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales). Taxon 56: 1105–1128..
97615	10.11646/phytotaxa.286.1.7	2016-11-25	F. Forest;M.W. Chase;C. Persson;P.R. Crane;J.A. Hawkins	The role of biotic and abiotic factors in evolution of ant dispersal in the milkwort family (Polygalaceae	Evolution	article-journal	61		1675–1694	2007				https://doi.org/10.1111/j.1558-5646.2007.00138.x	10.1111/j.1558-5646.2007.00138.x					Forest, F., Chase, M.W., Persson, C., Crane, P.R. & Hawkins, J.A. (2007) The role of biotic and abiotic factors in evolution of ant dispersal in the milkwort family (Polygalaceae). Evolution 61: 1675–1694. https://doi.org/10.1111/j.1558-5646.2007.00138.x
52292	10.11646/phytotaxa.220.2.2	2015-07-20	F. Forest;M.W. Chase;C. Persson;P.R. Crane;J.A. Hawkins	The role of biotic and abiotic factors in evolution of ant-dispersal in the milkwort family (Polygalaceae	Evolution	article-journal	61		1675–1694	2007				http://dx.doi.org/10.1111/j.1558-5646.2007.00138.x	10.1111/j.1558-5646.2007.00138.x					Forest, F., Chase, M.W., Persson, C., Crane, P.R. & Hawkins, J.A. (2007) The role of biotic and abiotic factors in evolution of ant-dispersal in the milkwort family (Polygalaceae). Evolution 61: 1675–1694. http://dx.doi.org/10.1111/j.1558-5646.2007.00138.x
